Guid,Date,Double,Int,String
ce55fc4a-8591-417d-a250-b7af6522e641,19/01/2021,1.999986449,1,c
68a59d7f-5b54-4be3-b466-7d8f3ccfd7b2,20/01/2021,1.999986439,1,a
f082568e-7373-4cc6-90ba-e4605bd1e555,21/01/2021,1.999986429,1,b
a0763965-c5d3-4998-bc46-e7c04ecd3973,22/01/2021,1.999986419,1,c
b751245b-ee02-44a1-88a0-c3cfae1f10b4,23/01/2021,1.999986409,1,a
d903f3a6-6f69-4757-876d-f26c827a1eda,24/01/2021,1.999986399,1,b
3ca99755-8cc6-4697-a51f-0915b62b6c5b,25/01/2021,1.999986389,1,c
3e2fd559-152d-46fd-974a-ac3f50ec1802,26/01/2021,1.999986379,1,a
1f777a57-cb91-4fc9-ac1e-efb0db8108ed,27/01/2021,1.999986369,1,b
7bec879b-1246-42a5-a4dd-64a205491a70,28/01/2021,1.999986359,1,c
82e2cb0a-631d-42db-a321-f362bd867b6c,29/01/2021,1.999986349,1,a
5ffb1739-238e-4713-9d91-c5c96403a29a,30/01/2021,1.999986339,1,b
7487c0f5-39fa-4a09-b7bb-dd31af9bf073,31/01/2021,1.999986329,1,c
ee9252c3-b32d-4c9f-8088-48229abaae3e,01/02/2021,1.999986319,1,a
d216bd07-d764-4275-b21c-955555c88e83,02/02/2021,1.999986309,1,b
35eca9c3-eafc-4939-8811-3a336824db3c,03/02/2021,1.999986299,1,c
0356c593-e18b-46ff-80b3-5d1bde795ba5,04/02/2021,1.999986289,1,a
bc2158d6-acea-4e6c-a317-d655efbf804f,05/02/2021,1.999986279,1,b
60cbd5b3-aa10-4c01-be97-e29533bb0fd8,06/02/2021,1.999986269,1,c
1f34f373-83a1-4a29-9cd5-23a81fee3f26,07/02/2021,1.999986259,1,a
d5b7694d-04fd-4d8d-bdae-995c95bb7698,08/02/2021,1.999986249,1,b
e502cc20-ad5c-4385-b885-9c898f68b90f,09/02/2021,1.999986239,1,c
8e33ee04-9102-4bdb-8d99-f40b5782f4d5,10/02/2021,1.999986229,1,a
fb7462ba-45ac-4e65-8910-88efefb9be37,11/02/2021,1.999986219,1,b
52c031e9-54a8-4268-a39a-a5558c8930a8,12/02/2021,1.999986209,1,c
ac0d3584-1ad1-4313-85b1-4141ad5fd025,13/02/2021,1.999986199,1,a
349f4ccd-a5a0-405e-b2da-f7528d514a75,14/02/2021,1.999986189,1,b
5facc727-18b4-40e7-95ab-be7d313af408,15/02/2021,1.999986179,1,c
6877d4c6-2758-41a3-9542-3d99cc5696f4,16/02/2021,1.999986169,1,a
30043f64-3228-464f-8cf1-aa5dbb197c28,17/02/2021,1.999986159,1,b
695d757c-7d58-4d19-a5d7-ed26a623c71a,18/02/2021,1.999986149,1,c
b3c48d02-a119-4081-9c2a-a426e8271601,19/02/2021,1.999986139,1,a
62b1ecfb-57d2-4dda-83c8-ee77fedc69fd,20/02/2021,1.999986129,1,b
65a29192-d46a-429c-8670-a5e1e0a2d55f,21/02/2021,1.999986119,1,c
865361b1-200c-4d62-beef-9100d66edca3,22/02/2021,1.999986109,1,a
d4833690-44be-4743-a10f-179c289261bd,23/02/2021,1.999986099,1,b
84ddafe5-1ba6-428e-8e44-ebafa25632b9,24/02/2021,1.999986089,1,c
a74f75df-e6e6-4e5c-826e-07f49383397d,25/02/2021,1.999986079,1,a
3e0de086-87c5-4ef8-8de4-2d6038ec7c1c,26/02/2021,1.999986069,1,b
3fa0da97-2699-4db5-95bf-edcf37ccdbe1,27/02/2021,1.999986059,1,c
b2c75b78-ec67-4506-82ca-65d17ed7a144,28/02/2021,1.999986049,1,a
7931f4a3-ef00-4639-a5db-b011072cb401,01/03/2021,1.999986039,1,b
d22fe863-3484-43c0-a7ed-96263cc5928a,02/03/2021,1.999986029,1,c
ed1dd3a8-34bc-42ba-b9b2-abe0a4f00a03,03/03/2021,1.999986019,1,a
0094801d-9337-41c9-b2f9-aa2bf624858a,04/03/2021,1.999986009,1,b
f83bac61-3ef5-4e24-bbf1-6d9edd230ac0,05/03/2021,1.999985999,1,c
3f408465-68c1-486c-b56e-c225921ad461,06/03/2021,1.999985989,1,a
60ba1e1c-6bef-4554-b791-320a70088cdd,07/03/2021,1.999985979,1,b
ab2ad0fd-6b19-4492-bc33-5840e7c4b686,08/03/2021,1.999985969,1,c
173af8ac-c12f-4090-9437-867cbde638f7,09/03/2021,1.999985959,1,a
ca4f8aa8-866c-453d-9278-4c88ce57841b,10/03/2021,1.999985949,1,b
19eefa38-0110-4a8b-82aa-e4dbd7c28f0c,11/03/2021,1.999985939,1,c
5f9728e7-f900-4017-bab2-73f1e438a29f,12/03/2021,1.999985929,1,a
5f345dcc-5e05-4ab6-9f96-294126402742,13/03/2021,1.999985919,1,b
4ee435dd-ee47-47e0-b797-7df0742afc3c,14/03/2021,1.999985909,1,c
4bfb7d7f-d007-4e45-8c3a-7717fca79157,15/03/2021,1.999985899,1,a
ddaa1091-9939-459c-aad9-73b6aebe5ddc,16/03/2021,1.999985889,1,b
7a10d779-99bb-4eed-8118-55eeedb4de6f,17/03/2021,1.999985879,1,c
0478b372-04f3-4fb6-a5d3-5b25b858a4a2,18/03/2021,1.999985869,1,a
ce21e62c-ce52-4be0-b577-4a64c90aa808,19/03/2021,1.999985859,1,b
5f2209bd-2135-4045-a899-34ca0064a118,20/03/2021,1.999985849,1,c
2b559b62-9c1b-4db4-ac30-87c764c3b290,21/03/2021,1.999985839,1,a
940e4c47-143a-4eef-914d-f7bdd117d5d0,22/03/2021,1.999985829,1,b
fc7b87be-9616-4f1b-a77d-dd0e55597561,23/03/2021,1.999985819,1,c
866bbd4b-3bf0-4bbe-9cd2-4e243ef3403c,24/03/2021,1.999985809,1,a
bef02bd6-ecce-4ac2-86e0-3d177e4e15f0,25/03/2021,1.999985799,1,b
49905b33-cc9d-480d-89fb-0e794c0658b6,26/03/2021,1.999985789,1,c
8a967462-e9e7-46ac-a678-542683654ef6,27/03/2021,1.999985779,1,a
673c5b7b-c936-45a7-9687-74728d6b0a39,28/03/2021,1.999985769,1,b
e6a98087-b2b2-4707-964d-8236613aa2ac,29/03/2021,1.999985759,1,c
e8ce26d9-946e-494b-b42f-27590134fce7,30/03/2021,1.999985749,1,a
0fa15dc6-4f63-4c48-af6c-b738b35dacf9,31/03/2021,1.999985739,1,b
7140b37e-7ea7-47f4-92f8-c14ce1f30087,01/04/2021,1.999985729,1,c
3fee16fa-1f9b-467f-bf22-9d8dbf9b8b03,02/04/2021,1.999985719,1,a
cd0f31c3-92b9-463b-97cf-3376ead97cc5,03/04/2021,1.999985709,1,b
8bcbe1f5-fb09-4644-b006-315de654cab1,04/04/2021,1.999985699,1,c
d1ff52db-044a-4a8f-8b0b-5812bee3ad0e,05/04/2021,1.999985689,1,a
d5951e5f-23fc-4b7d-bf42-4437897f58c3,06/04/2021,1.999985679,1,b
234014d3-557b-46f5-ac82-76608bfc5083,07/04/2021,1.999985669,1,c
dcdf7f3e-bf9f-4fdd-81e8-b2b6693048c4,08/04/2021,1.999985659,1,a
85e13afc-8d69-4d12-a578-bfff89a12dc6,09/04/2021,1.999985649,1,b
b00e872f-98a6-4653-80b6-36019a87bd1d,10/04/2021,1.999985639,1,c
3c5db035-462c-465d-8eea-be3b6a98d63f,11/04/2021,1.999985629,1,a
dc7654c6-52c9-4ef8-b567-47210783e41f,12/04/2021,1.999985619,1,b
ca6f90a7-e925-4efa-8f64-995b211a3577,13/04/2021,1.999985609,1,c
a0d5481d-cf97-451f-b459-113c932fa1f3,14/04/2021,1.999985599,1,a
2bd5a485-54cd-4af6-ae7a-4c02fab51dfc,15/04/2021,1.999985589,1,b
0aa08d86-d56b-4df7-b68d-e9cf3564d86b,16/04/2021,1.999985579,1,c
bf5739ff-f945-40e2-b1ca-2d3bbc3ed8b0,17/04/2021,1.999985569,1,a
cd58ecce-5d0b-4adb-99ea-8ed53c816ed6,18/04/2021,1.999985559,1,b
81a72257-4c0b-475d-beaf-db729e0abd13,19/04/2021,1.999985549,1,c
bad13990-89e4-443b-b7d0-1bb5ade938b5,20/04/2021,1.999985539,1,a
fb9db9e3-40ce-477c-b804-cef9677f8b06,21/04/2021,1.999985529,1,b
41c522ea-d459-421f-be32-3599dc4fd6e9,22/04/2021,1.999985519,1,c
afc008fb-e299-4d78-a998-fcc21ef403ac,23/04/2021,1.999985509,1,a
5ca206c5-852f-417f-bcc5-0d6300e2261a,24/04/2021,1.999985499,1,b
88dcd52a-cc04-4183-967e-235839a807bf,25/04/2021,1.999985489,1,c
adb5958b-95ba-48ee-90f8-8d4c372ac033,26/04/2021,1.999985479,1,a
d84ff14e-4a55-428a-8f17-e539081ada5f,27/04/2021,1.999985469,1,b
5421dd97-0aa3-44b0-9c15-fa516f920fc1,28/04/2021,1.999985459,1,c
febd0662-1952-4b3e-9ef3-ecd14fabfee6,29/04/2021,1.999985449,1,a
96cf4ae8-4e49-464c-aa98-05749e419eb9,30/04/2021,1.999985439,1,b
31fed152-5c91-4ca8-acdd-94426f8ac4ef,01/05/2021,1.999985429,1,c
9df88486-2d3b-45b2-ad6a-65a660054e1b,02/05/2021,1.999985419,1,a
8432d229-c081-4bec-8c28-0717c52d5808,03/05/2021,1.999985409,1,b
b9f1dfdf-26cf-4420-8f29-7f5d7078efe8,04/05/2021,1.999985399,1,c
047661bc-0cb0-48e4-87b7-52e41d5d3d35,05/05/2021,1.999985389,1,a
8312130f-668e-4abe-b07b-68678e02b857,06/05/2021,1.999985379,1,b
e23ea7ab-b812-4dc7-9497-e1ff0d9402bc,07/05/2021,1.999985369,1,c
eaa26f62-6bec-47ff-91c5-b9ce36ace850,08/05/2021,1.999985359,1,a
ffa21dac-cf6f-422f-b9f5-88265bb14058,09/05/2021,1.999985349,1,b
c4ec27c6-56fd-44a1-90d0-88dcf1399b04,10/05/2021,1.999985339,1,c
617a21de-173f-4aa6-b5bb-9d7369f3ba35,11/05/2021,1.999985329,1,a
74ded6fd-b427-4ebf-847c-60880456c6c5,12/05/2021,1.999985319,1,b
92473609-4e8f-4da8-b20b-2ed8310c7ffd,13/05/2021,1.999985309,1,c
51a17001-5bff-4fc6-a04d-9df89ca71d0f,14/05/2021,1.999985299,1,a
d989d5cf-f517-4101-91f3-52619a797275,15/05/2021,1.999985289,1,b
fae6756a-4733-4662-acd4-8a5005a015ed,16/05/2021,1.999985279,1,c
c31a4696-b54d-4e24-9729-c2b58a1b51d1,17/05/2021,1.999985269,1,a
e8447af0-6df1-4ac1-95f2-7e2eca69504a,18/05/2021,1.999985259,1,b
ac87e830-efc1-4540-9d88-a9c5dcf1909e,19/05/2021,1.999985249,1,c
c07b31ee-79d4-4404-9b2c-af04283512db,20/05/2021,1.999985239,1,a
e2360f51-e507-47fb-9be6-ae59be882f1b,21/05/2021,1.999985229,1,b
34e83b96-eae6-40c5-8f3a-5f9abef43341,22/05/2021,1.999985219,1,c
dfe95f03-62af-4662-a7e0-102573cabe7c,23/05/2021,1.999985209,1,a
297dd0d0-e298-4dd9-806f-babddbe28684,24/05/2021,1.999985199,1,b
4aa9eeba-da3b-4da8-a68f-b036b75685df,25/05/2021,1.999985189,1,c
42982dc3-245f-4f0e-a5dd-193e1fc639a6,26/05/2021,1.999985179,1,a
8249fb04-3da0-42c2-ad02-c156994b2728,27/05/2021,1.999985169,1,b
52c695af-7315-499b-bfd0-0343fc310d80,28/05/2021,1.999985159,1,c
efed853f-db4d-4605-a664-43175c383c46,29/05/2021,1.999985149,1,a
1f077500-fc0a-4f05-aa08-7a7fe54c14b9,30/05/2021,1.999985139,1,b
8833b505-3047-445e-9bdf-8eaa1d13dbf3,31/05/2021,1.999985129,1,c
3a349e97-53ff-4861-b1d5-9eb3754caedf,01/06/2021,1.999985119,1,a
d955c97d-01e4-4c13-9903-01b6fe2b7860,02/06/2021,1.999985109,1,b
123152d7-a557-4778-9a45-32f4f1cf5e19,03/06/2021,1.999985099,1,c
f88571bd-eff5-4482-9597-8f03d6e2116b,04/06/2021,1.999985089,1,a
7e47259a-f8b4-47ff-859d-3f796d799eee,05/06/2021,1.999985079,1,b
d94201d6-eaf1-4a5d-84af-5f3e190ba17d,06/06/2021,1.999985069,1,c
7a9da872-8949-41bf-a1b7-ef1cc1e342f9,07/06/2021,1.999985059,1,a
cfa7862c-66ae-42cd-88c1-423782f02df9,08/06/2021,1.999985049,1,b
67e14cda-8be7-48f7-862c-290d01c09fac,09/06/2021,1.999985039,1,c
b8be12aa-ef78-4209-bc57-234c5112fffc,10/06/2021,1.999985029,1,a
5af8f908-8680-48c6-9f8a-a7edc1b0ab78,11/06/2021,1.999985019,1,b
ea867a1d-f3aa-4900-9967-83c4bfba0d9b,12/06/2021,1.999985009,1,c
1757d177-f53f-486a-8ec2-03fc1ad0edfd,13/06/2021,1.999984999,1,a
aa402882-f448-418c-9e3c-a8c52192b26b,14/06/2021,1.999984989,1,b
b99c166b-b514-451e-9fe3-cde7fb8a04b7,15/06/2021,1.999984979,1,c
ed10f278-7de3-4f0f-81c9-988bbdefa2aa,16/06/2021,1.999984969,1,a
57d09171-3840-4b70-be16-69f4789d5568,17/06/2021,1.999984959,1,b
28d4e3f9-ce13-44b3-a655-170c477e349e,18/06/2021,1.999984949,1,c
466cd517-07d8-4d4e-b259-09f09d9839f4,19/06/2021,1.999984939,1,a
d0e45f5a-7e75-4ada-8c91-1bc4a21a5cb3,20/06/2021,1.999984929,1,b
be17338c-c2b3-43f7-9fe6-954e42471801,21/06/2021,1.999984919,1,c
7541a34c-baa6-4308-945b-487dc038f7e3,22/06/2021,1.999984909,1,a
a7465467-3e6d-4092-84b4-42a4a29ee151,23/06/2021,1.999984899,1,b
43ef7359-9443-4893-842f-0f54c84b3875,24/06/2021,1.999984889,1,c
1c31c2ba-2b79-4e1a-894b-6380c2bcb0e9,25/06/2021,1.999984879,1,a
f30df739-2702-41b5-862f-06b613f8a325,26/06/2021,1.999984869,1,b
7864e4ed-2b53-4588-b407-abe48f729fc1,27/06/2021,1.999984859,1,c
c93f46a8-a31d-43dc-9d9c-039d334c9928,28/06/2021,1.999984849,1,a
e9b9a510-c019-4ec2-9113-b64df5c4f6cb,29/06/2021,1.999984839,1,b
5d20568f-abd1-4118-876b-e1cd6cff8c62,30/06/2021,1.999984829,1,c
d7292dca-09c1-4e53-8c79-e13302dff0e6,01/07/2021,1.999984819,1,a
01bbef43-4b19-4232-9245-9a08681a7f89,02/07/2021,1.999984809,1,b
6c6ddf02-27ca-4875-8680-3ee7fbc23978,03/07/2021,1.999984799,1,c
e17c3c6c-a795-4cfa-9e0b-d3fe692f528c,04/07/2021,1.999984789,1,a
1b01ad00-8810-4650-bee3-47176a637dc7,05/07/2021,1.999984779,1,b
f6a96ee1-2d18-4f0c-98b4-25a8cae3ef3d,06/07/2021,1.999984769,1,c
affa43bd-7952-4825-8864-c64bc20ce15b,07/07/2021,1.999984759,1,a
e75759c2-e318-4534-8a88-e0eed7e2768e,08/07/2021,1.999984749,1,b
e1f4e4bf-73f2-48be-ae12-25a57bb58a92,09/07/2021,1.999984739,1,c
9fdcc32a-db85-413d-832f-8b0c21df7316,10/07/2021,1.999984729,1,a
6280c647-9514-49e2-a6db-b354212e3b53,11/07/2021,1.999984719,1,b
5f5b70fb-3779-4cb1-b701-11d2ba6c73cb,12/07/2021,1.999984709,1,c
95a0f86a-397b-449e-aef5-2b1174bc658a,13/07/2021,1.999984699,1,a
1c4e4c54-b995-426c-9917-dac7c1d7678e,14/07/2021,1.999984689,1,b
ddb9d791-8510-49f1-874f-d7df2d342496,15/07/2021,1.999984679,1,c
d486b2b3-117c-4685-99fa-68d2f5a8e53a,16/07/2021,1.999984669,1,a
f4bb47d6-7f20-4d8d-8331-baad5270d288,17/07/2021,1.999984659,1,b
bf3bee99-60c3-4fd6-b43b-4ae9a93b49af,18/07/2021,1.999984649,1,c
92b093ce-f409-4c3f-9443-995368c37c00,19/07/2021,1.999984639,1,a
19cdb01e-cad6-4742-89f2-8fd55a09c9fb,20/07/2021,1.999984629,1,b
5aecbc63-5c07-4e01-9cd2-1412ee2a539d,21/07/2021,1.999984619,1,c
ce33ad11-b943-46d1-8ccb-80d9c882545a,22/07/2021,1.999984609,1,a
01b1ae4c-116c-4fa8-a10f-9ae87f72739e,23/07/2021,1.999984599,1,b
045dc965-2cae-4c24-8322-7d387f41509c,24/07/2021,1.999984589,1,c
651c75f5-2272-45b8-a84d-de8bf966383c,25/07/2021,1.999984579,1,a
34e566eb-c8be-40ea-a633-d0e852d34777,26/07/2021,1.999984569,1,b
3d72fc07-386c-46d3-9dd6-8f0d43906990,27/07/2021,1.999984559,1,c
2493a884-b6a9-4c5b-8e6f-a58bd4bffcdc,28/07/2021,1.999984549,1,a
6e708129-d976-412d-ba93-04d37f739461,29/07/2021,1.999984539,1,b
c228be2f-4fb5-4b38-9922-767390aa204f,30/07/2021,1.999984529,1,c
37898c07-bf34-4bfc-b863-ed07afb16590,31/07/2021,1.999984519,1,a
15064267-8061-4d31-8667-3fd9dc257528,01/08/2021,1.999984509,1,b
0571e046-f8ae-4eef-af99-13c80163a8c0,02/08/2021,1.999984499,1,c
58e9dd5e-719e-4286-9b4a-bf00c8c32364,03/08/2021,1.999984489,1,a
f69cf10a-a0bd-456b-a853-422251dae092,04/08/2021,1.999984479,1,b
5b70cc2f-f50c-49ec-a7bc-fc1d6267aa84,05/08/2021,1.999984469,1,c
10dd28d3-ae20-4f16-be4b-967984d940ed,06/08/2021,1.999984459,1,a
7b0bb827-72ca-4c0d-80b0-84b89b3fd54e,07/08/2021,1.999984449,1,b
6dc9a6a3-0ffc-4f91-a366-8b7a5acf3d82,08/08/2021,1.999984439,1,c
72ca8fa8-26d8-4c15-953b-5d2668615f9d,09/08/2021,1.999984429,1,a
a89b1c29-eb7c-4bb6-b54a-a4daf56ba24b,10/08/2021,1.999984419,1,b
e76d317e-97f3-4d7e-a5b3-b169e04829c8,11/08/2021,1.999984409,1,c
83850355-b5e8-48ab-baf9-db5f3b3516da,12/08/2021,1.999984399,1,a
c0d4706d-e804-46aa-9c59-8de0fcf6eaac,13/08/2021,1.999984389,1,b
ec729c84-3736-418d-84a5-ebbf610d0315,14/08/2021,1.999984379,1,c
5d117590-3432-4c50-a3e2-f5db7590e4b9,15/08/2021,1.999984369,1,a
585a9cee-8e7b-406d-88ae-3ac829de7e58,16/08/2021,1.999984359,1,b
02923117-568d-4f8f-96bc-b28adf463187,17/08/2021,1.999984349,1,c
e78ef0a0-af7a-4cff-906c-1b03af91384a,18/08/2021,1.999984339,1,a
0a6e32f5-cdd4-4afa-8439-e4e622c35bfc,19/08/2021,1.999984329,1,b
85795533-aef5-440f-88d7-fe6531a8669a,20/08/2021,1.999984319,1,c
65041fe2-0202-4ded-a8ce-4a4986c88b29,21/08/2021,1.999984309,1,a
4ebfb1ec-6e51-4367-9732-6d4fc1e6ea36,22/08/2021,1.999984299,1,b
eac1fa0d-ca02-4782-a80c-2f442a221354,23/08/2021,1.999984289,1,c
145aa099-47a0-42b3-9de3-1781c3b47043,24/08/2021,1.999984279,1,a
011d5f44-1893-41eb-9490-23b68d38dc2b,25/08/2021,1.999984269,1,b
ccf6f160-a9c1-4ce3-8f10-9dd5bd863d1e,26/08/2021,1.999984259,1,c
a0771a00-0417-4096-9761-492e1bacb270,27/08/2021,1.999984249,1,a
3bc3f3ae-4c7e-41d8-928b-0f0122b2b6a6,28/08/2021,1.999984239,1,b
bee9a9ec-0964-4525-bbe0-b5a5964e16e0,29/08/2021,1.999984229,1,c
3dffb6a2-55cb-4714-93de-137f4cc146cb,30/08/2021,1.999984219,1,a
4c246cf1-6e28-4bb9-a521-7fc1060b25f2,31/08/2021,1.999984209,1,b
62fb1705-7076-4c5f-b27f-ae6169cc7440,01/09/2021,1.999984199,1,c
95557594-eea8-4333-a4ba-a89dc285531b,02/09/2021,1.999984189,1,a
a2dabe13-6bab-4344-9f9f-6a9353d69353,03/09/2021,1.999984179,1,b
065c112c-fe00-44ba-98a6-0ee265944852,04/09/2021,1.999984169,1,c
7ed2bdeb-bedf-4f56-b4b0-bbcc83b6104f,05/09/2021,1.999984159,1,a
2a8cdc98-0964-4aaa-b29f-6cdaef968bcb,06/09/2021,1.999984149,1,b
6182f597-2ef1-4565-871d-08e94781eb08,07/09/2021,1.999984139,1,c
98adca4b-32e6-4e08-8383-fd288808e288,08/09/2021,1.999984129,1,a
48dc0e94-52be-4eeb-846b-fd9911799e46,09/09/2021,1.999984119,1,b
493f0d10-91bc-43ed-8065-9fb0cf383b17,10/09/2021,1.999984109,1,c
820572bd-0184-41eb-b721-e297b87e3084,11/09/2021,1.999984099,1,a
eedfccf3-9a76-4aac-9813-6d7bb7d7e3b3,12/09/2021,1.999984089,1,b
2110bf3f-31e1-4488-b275-306c02efb44b,13/09/2021,1.999984079,1,c
a93f4f7b-7507-418b-9ea5-13b5b64f357e,14/09/2021,1.999984069,1,a
803a9aed-114e-4f2d-a4df-b019d29e7cda,15/09/2021,1.999984059,1,b
2bb38505-90cb-429d-8904-c0ec71a82203,16/09/2021,1.999984049,1,c
c047bd70-42d0-4bb6-ab56-59ff4a5d951e,17/09/2021,1.999984039,1,a
d9cb7a2b-39cc-492b-9112-4c243b8472c5,18/09/2021,1.999984029,1,b
fcffb2c6-5d55-4346-a8f4-60594c7c0ae4,19/09/2021,1.999984019,1,c
a8711288-de4e-443e-828b-7c5ec1cc0dcc,20/09/2021,1.999984009,1,a
b3a99bdc-dce4-42b3-983a-e2469605cab1,21/09/2021,1.999983999,1,b
e2824141-414c-41bc-9d92-7af8ecdf3338,22/09/2021,1.999983989,1,c
b094397c-b273-453d-a857-6f86ee7df86e,23/09/2021,1.999983979,1,a
f1390060-d745-4a09-9d55-fad92271e670,24/09/2021,1.999983969,1,b
0e54d577-700d-4fa1-9c2c-61db889fc19f,25/09/2021,1.999983959,1,c
142fdf1e-2ef9-4470-a50d-9cc6a6ba58e7,26/09/2021,1.999983949,1,a
